timestamp,price
2026-07-01 00:00:00,148.13
2026-07-01 00:01:00,146.58
2026-07-01 00:02:00,144.42
2026-07-01 00:03:00,146.41
2026-07-01 00:04:00,149.1
2026-07-01 00:05:00,151.34
2026-07-01 00:06:00,151.43
2026-07-01 00:07:00,150.65
2026-07-01 00:08:00,153.12
2026-07-01 00:09:00,154.14
2026-07-01 00:10:00,154.22
2026-07-01 00:11:00,156.83
2026-07-01 00:12:00,154.34
2026-07-01 00:13:00,155.26
2026-07-01 00:14:00,156.67
2026-07-01 00:15:00,155.67
2026-07-01 00:16:00,156.12
2026-07-01 00:17:00,157.17
2026-07-01 00:18:00,155.23
2026-07-01 00:19:00,154.13
2026-07-01 00:20:00,152.86
2026-07-01 00:21:00,154.73
2026-07-01 00:22:00,154.61
2026-07-01 00:23:00,156.36
2026-07-01 00:24:00,157.26
2026-07-01 00:25:00,158.92
2026-07-01 00:26:00,157.36
2026-07-01 00:27:00,155.82
2026-07-01 00:28:00,156.63
2026-07-01 00:29:00,155.1
2026-07-01 00:30:00,153.57
2026-07-01 00:31:00,155.25
2026-07-01 00:32:00,153.24
2026-07-01 00:33:00,153.71
2026-07-01 00:34:00,156.41
2026-07-01 00:35:00,158.97
2026-07-01 00:36:00,157.09
2026-07-01 00:37:00,158.05
2026-07-01 00:38:00,158.2
2026-07-01 00:39:00,157.89
2026-07-01 00:40:00,159.05
2026-07-01 00:41:00,160.39
2026-07-01 00:42:00,158.41
2026-07-01 00:43:00,157.46
2026-07-01 00:44:00,157.66
2026-07-01 00:45:00,155.32
2026-07-01 00:46:00,153.29
2026-07-01 00:47:00,155.08
2026-07-01 00:48:00,155.71
2026-07-01 00:49:00,153.5
2026-07-01 00:50:00,155.57
2026-07-01 00:51:00,154.75
2026-07-01 00:52:00,157.19
2026-07-01 00:53:00,157.31
2026-07-01 00:54:00,155.09
2026-07-01 00:55:00,155.91
2026-07-01 00:56:00,158.53
2026-07-01 00:57:00,158.19
2026-07-01 00:58:00,159.9
2026-07-01 00:59:00,159.54
2026-07-01 01:00:00,161.05
2026-07-01 01:01:00,159.22
2026-07-01 01:02:00,160.34
2026-07-01 01:03:00,159.26
2026-07-01 01:04:00,158.22
